-- west build: running target ram_report
[0/1] cd /home/efog/Projects/endgame-trackball/endgame-trackball-firmware/zmk/build && /home/efog/.local/share/pipx/venvs/west/bin/python /home/efog/Projects/endgame-trackball/endgame-trackball-firmware/zmk/zephyr/scripts/footprint/size_report -k /home/efog/Projects/endgame-trackball/endgame-trackball-firmware/zmk/build/zephyr/zmk.elf -z /home/efog/Projects/endgame-trackball/endgame-trackball-firmware/zmk/zephyr -o /home/efog/Projects/endgame-trackball/endgame-trackball-firmware/zmk/build --workspace=/home/efog/Projects/endgame-trackball/endgame-trackball-firmware/zmk -d 99 ram
WARN: Symbol 'z_tls_current' is not in RAM or ROM
Path                                                                                             Size    %  
==============================================================================================================
Root                                                                                           142972 100.00%
├── (hidden)                                                                                    41793  29.23%
├── (no paths)                                                                                   9989   6.99%
        │   │   │   │   │       ├── radio                                                         544   0.38%
        │   │   │   │   │       │   └── radio.c                                                   544   0.38%
        │   │   │   │   │       │       ├── _aar_scratch                                            3   0.00%
        │   │   │   │   │       │       ├── _ccm_scratch                                          267   0.19%
        │   │   │   │   │       │       ├── _pkt_empty                                              3   0.00%
        │   │   │   │   │       │       ├── _pkt_scratch                                          258   0.18%
        │   │   │   │   │       │       ├── isr_cb                                                  4   0.00%
        │   │   │   │   │       │       ├── isr_cb_param                                            4   0.00%
        │   │   │   │   │       │       ├── radio_tmr_aa                                            4   0.00%
        │   │   │   │   │       │       └── sw_tifs_toggle                                          1   0.00%
        │   │   │   │   │       └── ticker.c                                                        4   0.00%
        │   │   │   │   │           └── caller_id_lut                                               4   0.00%
        │   │   │   │   └── lll                                                                   267   0.19%
        │   │   │   │       ├── lll.c                                                              18   0.01%
        │   │   │   │       │   ├── event                                                          12   0.01%
        │   │   │   │       │   ├── preempt_ack                                                     1   0.00%
        │   │   │   │       │   ├── preempt_req                                                     1   0.00%
        │   │   │   │       │   ├── preempt_start_ack                                               1   0.00%
        │   │   │   │       │   ├── preempt_start_req                                               1   0.00%
        │   │   │   │       │   ├── preempt_stop_ack                                                1   0.00%
        │   │   │   │       │   └── preempt_stop_req                                                1   0.00%
        │   │   │   │       ├── lll_adv.c                                                         208   0.15%
        │   │   │   │       │   ├── mem_pdu                                                       164   0.11%
        │   │   │   │       │   ├── mfifo_pdu_free                                                 20   0.01%
        │   │   │   │       │   └── sem_pdu_free                                                   24   0.02%
        │   │   │   │       ├── lll_clock.c                                                        36   0.03%
        │   │   │   │       │   ├── hf_refcnt                                                       4   0.00%
        │   │   │   │       │   ├── lf_cli                                                         16   0.01%
        │   │   │   │       │   └── sca_ppm_lut                                                    16   0.01%
        │   │   │   │       └── lll_conn.c                                                          5   0.00%
        │   │   │   │           ├── crc_expire                                                      1   0.00%
        │   │   │   │           ├── crc_valid                                                       1   0.00%
        │   │   │   │           ├── mic_state                                                       1   0.00%
        │   │   │   │           └── trx_cnt                                                         2   0.00%
        │   │   │   ├── ull.c                                                                    3648   2.55%
        │   │   │   │   ├── mark_disable                                                            4   0.00%
        │   │   │   │   ├── mark_update                                                             4   0.00%
        │   │   │   │   ├── mem_done                                                              232   0.16%
        │   │   │   │   ├── mem_link_done                                                          36   0.03%
        │   │   │   │   ├── mem_link_rx                                                           184   0.13%
        │   │   │   │   ├── mem_pdu_rx                                                           1604   1.12%
        │   │   │   │   ├── memq_ll_rx                                                              8   0.01%
        │   │   │   │   ├── memq_ull_rx                                                             8   0.01%
        │   │   │   │   ├── mfifo_done                                                             28   0.02%
        │   │   │   │   ├── mfifo_ll_pdu_rx_free                                                   52   0.04%
        │   │   │   │   ├── mfifo_pdu_rx_free                                                      28   0.02%
        │   │   │   │   ├── mfifo_prep                                                            264   0.18%
        │   │   │   │   ├── mfifo_tx_ack                                                           32   0.02%
        │   │   │   │   ├── sem_recv                                                                4   0.00%
        │   │   │   │   ├── sem_ticker_api_cb                                                      24   0.02%
        │   │   │   │   ├── ticker_nodes                                                          480   0.34%
        │   │   │   │   ├── ticker_user_ops                                                       624   0.44%
        │   │   │   │   └── ticker_users                                                           32   0.02%
        │   │   │   ├── ull_adv.c                                                                 136   0.10%
        │   │   │   │   ├── ll_adv                                                                124   0.09%
        │   │   │   │   └── ll_adv_ticker_ext                                                      12   0.01%
        │   │   │   ├── ull_conn.c                                                               2702   1.89%
        │   │   │   │   ├── conn_free                                                               4   0.00%
        │   │   │   │   ├── conn_pool                                                            2120   1.48%
        │   │   │   │   ├── default_phy_rx                                                          1   0.00%
        │   │   │   │   ├── default_phy_tx                                                          1   0.00%
        │   │   │   │   ├── default_tx_octets                                                       2   0.00%
        │   │   │   │   ├── default_tx_time                                                         2   0.00%
        │   │   │   │   ├── log_dynamic_bt_ctlr_ull_conn                                            4   0.00%
        │   │   │   │   ├── mem_conn_tx                                                           164   0.11%
        │   │   │   │   ├── mem_link_tx                                                           180   0.13%
        │   │   │   │   ├── mfifo_conn_ack                                                        192   0.13%
        │   │   │   │   └── mfifo_conn_tx                                                          32   0.02%
        │   │   │   ├── ull_filter.c                                                              734   0.51%
        │   │   │   │   ├── fal                                                                    64   0.04%
        │   │   │   │   ├── fal_filter                                                             50   0.03%
        │   │   │   │   ├── local_rpas                                                             48   0.03%
        │   │   │   │   ├── log_dynamic_bt_ctlr_ull_filter                                          4   0.00%
        │   │   │   │   ├── peer_irk_count                                                          1   0.00%
        │   │   │   │   ├── peer_irk_rl_ids                                                         8   0.01%
        │   │   │   │   ├── peer_irks                                                             128   0.09%
        │   │   │   │   ├── rl                                                                    320   0.22%
        │   │   │   │   ├── rl_enable                                                               1   0.00%
        │   │   │   │   ├── rl_filter                                                              50   0.03%
        │   │   │   │   ├── rpa_last_ms                                                             8   0.01%
        │   │   │   │   ├── rpa_timeout_ms                                                          4   0.00%
        │   │   │   │   └── rpa_work                                                               48   0.03%
        │   │   │   ├── ull_llcp.c                                                               1908   1.33%
        │   │   │   │   ├── buffer_mem_local_ctx                                                  440   0.31%
        │   │   │   │   ├── buffer_mem_remote_ctx                                                 440   0.31%
        │   │   │   │   ├── buffer_mem_tx                                                         880   0.62%
        │   │   │   │   ├── mem_local_ctx                                                           8   0.01%
        │   │   │   │   ├── mem_remote_ctx                                                          8   0.01%
        │   │   │   │   ├── mem_tx                                                                  8   0.01%
        │   │   │   │   └── pdu_validate                                                          124   0.09%
        │   │   │   └── ull_llcp_remote.c                                                          56   0.04%
        │   │   │       └── new_proc_lut                                                           56   0.04%
        │   │   ├── ticker                                                                         44   0.03%
        │   │   │   └── ticker.c                                                                   44   0.03%
        │   │   │       └── _instance                                                              44   0.03%
        │   │   └── util                                                                          324   0.23%
        │   │       └── mayfly.c                                                                  324   0.23%
        │   │           ├── mfl                                                                   128   0.09%
        │   │           ├── mfp                                                                     4   0.00%
        │   │           └── mft                                                                   192   0.13%
        │   ├── crypto                                                                              4   0.00%
        │   │   └── bt_crypto.c                                                                     4   0.00%
        │   │       └── log_dynamic_bt_crypto                                                       4   0.00%
        │   ├── host                                                                            13479   9.43%
        │   │   ├── adv.c                                                                           4   0.00%
        │   │   │   └── log_dynamic_bt_adv                                                          4   0.00%
        │   │   ├── att.c                                                                        2652   1.85%
        │   │   │   ├── _k_mem_slab_buf_att_slab                                                  220   0.15%
        │   │   │   ├── _k_mem_slab_buf_chan_slab                                                 840   0.59%
        │   │   │   ├── _k_mem_slab_buf_req_slab                                                   56   0.04%
        │   │   │   ├── att_handle_rsp_thread                                                       4   0.00%
        │   │   │   ├── att_slab                                                                   28   0.02%
        │   │   │   ├── cancel                                                                     28   0.02%
        │   │   │   ├── chan_slab                                                                  28   0.02%
        │   │   │   ├── free_att_tx_meta_data                                                      24   0.02%
        │   │   │   ├── handlers                                                                  112   0.08%
        │   │   │   ├── log_dynamic_bt_att                                                          4   0.00%
        │   │   │   ├── req_slab                                                                   28   0.02%
        │   │   │   └── tx_meta_data                                                             1280   0.90%
        │   │   ├── buf.c                                                                         781   0.55%
        │   │   │   ├── _net_buf_discardable_pool                                                  96   0.07%
        │   │   │   ├── _net_buf_hci_rx_pool                                                       96   0.07%
        │   │   │   ├── _net_buf_num_complete_pool                                                 32   0.02%
        │   │   │   ├── discardable_pool                                                           44   0.03%
        │   │   │   ├── hci_rx_pool                                                                44   0.03%
        │   │   │   ├── net_buf_data_discardable_pool                                             135   0.09%
        │   │   │   ├── net_buf_data_hci_rx_pool                                                  219   0.15%
        │   │   │   ├── net_buf_data_num_complete_pool                                             23   0.02%
        │   │   │   ├── net_buf_fixed_alloc_discardable_pool                                        8   0.01%
        │   │   │   ├── net_buf_fixed_alloc_hci_rx_pool                                             8   0.01%
        │   │   │   ├── net_buf_fixed_alloc_num_complete_pool                                       8   0.01%
        │   │   │   ├── net_buf_fixed_discardable_pool                                              8   0.01%
        │   │   │   ├── net_buf_fixed_hci_rx_pool                                                   8   0.01%
        │   │   │   ├── net_buf_fixed_num_complete_pool                                             8   0.01%
        │   │   │   └── num_complete_pool                                                          44   0.03%
        │   │   ├── conn.c                                                                       2726   1.91%
        │   │   │   ├── _net_buf_acl_tx_pool                                                       64   0.04%
        │   │   │   ├── _net_buf_frag_pool                                                         96   0.07%
        │   │   │   ├── acl_conns                                                                1000   0.70%
        │   │   │   ├── acl_tx_pool                                                                44   0.03%
        │   │   │   ├── callback_list                                                               4   0.00%
        │   │   │   ├── conn_change                                                                16   0.01%
        │   │   │   ├── conn_tx                                                                  1024   0.72%
        │   │   │   ├── frag_pool                                                                  44   0.03%
        │   │   │   ├── free_tx                                                                    24   0.02%
        │   │   │   ├── log_dynamic_bt_conn                                                         4   0.00%
        │   │   │   ├── net_buf_data_acl_tx_pool                                                  146   0.10%
        │   │   │   ├── net_buf_data_frag_pool                                                    228   0.16%
        │   │   │   ├── net_buf_fixed_acl_tx_pool                                                   8   0.01%
        │   │   │   ├── net_buf_fixed_alloc_acl_tx_pool                                             8   0.01%
        │   │   │   ├── net_buf_fixed_alloc_frag_pool                                               8   0.01%
        │   │   │   └── net_buf_fixed_frag_pool                                                     8   0.01%
        │   │   ├── crypto.c                                                                      316   0.22%
        │   │   │   ├── log_dynamic_bt_host_crypto                                                  4   0.00%
        │   │   │   └── prng                                                                      312   0.22%
        │   │   ├── data.c                                                                          4   0.00%
        │   │   │   └── log_dynamic_bt_data                                                         4   0.00%
        │   │   ├── ecc.c                                                                         144   0.10%
        │   │   │   ├── debug_public_key                                                           64   0.04%
        │   │   │   ├── dh_key_cb                                                                   4   0.00%
        │   │   │   ├── log_dynamic_bt_ecc                                                          4   0.00%
        │   │   │   ├── pub_key                                                                    64   0.04%
        │   │   │   └── pub_key_cb_slist                                                            8   0.01%
        │   │   ├── gatt.c                                                                       1178   0.82%
        │   │   │   ├── attr__1_gatt_svc                                                          160   0.11%
        │   │   │   ├── attr__2_gap_svc                                                           140   0.10%
        │   │   │   ├── callback_list                                                               8   0.01%
        │   │   │   ├── cf_cfg                                                                    160   0.11%
        │   │   │   ├── db_hash                                                                   120   0.08%
        │   │   │   ├── gatt_delayed_store                                                        168   0.12%
        │   │   │   ├── gatt_flags                                                                  4   0.00%
        │   │   │   ├── gatt_sc                                                                    88   0.06%
        │   │   │   ├── last_static_handle                                                          2   0.00%
        │   │   │   ├── log_dynamic_bt_gatt                                                         4   0.00%
        │   │   │   ├── sc_ccc                                                                     64   0.04%
        │   │   │   ├── sc_cfg                                                                    120   0.08%
        │   │   │   ├── sc_range                                                                   20   0.01%
        │   │   │   └── sc_restore_params                                                         120   0.08%
        │   │   ├── hci_core.c                                                                   1460   1.02%
        │   │   │   ├── _net_buf_hci_cmd_pool                                                      64   0.04%
        │   │   │   ├── acl_data                                                                    2   0.00%
        │   │   │   ├── cmd_data                                                                   24   0.02%
        │   │   │   ├── disconnected_handles                                                       10   0.01%
        │   │   │   ├── hci_cmd_pool                                                               44   0.03%
        │   │   │   ├── log_dynamic_bt_hci_core                                                     4   0.00%
        │   │   │   ├── meta_events                                                                80   0.06%
        │   │   │   ├── net_buf_data_hci_cmd_pool                                                 140   0.10%
        │   │   │   ├── net_buf_fixed_alloc_hci_cmd_pool                                            8   0.01%
        │   │   │   ├── net_buf_fixed_hci_cmd_pool                                                  8   0.01%
        │   │   │   ├── normal_events                                                              48   0.03%
        │   │   │   ├── prio_events                                                                40   0.03%
        │   │   │   ├── ready_cb                                                                    4   0.00%
        │   │   │   ├── tx_thread_data                                                            216   0.15%
        │   │   │   └── tx_thread_stack                                                           768   0.54%
        │   │   ├── hci_ecc.c                                                                     152   0.11%
        │   │   │   ├── debug_private_key_be                                                       32   0.02%
        │   │   │   ├── ecc                                                                        96   0.07%
        │   │   │   ├── ecc_work                                                                   16   0.01%
        │   │   │   ├── flags                                                                       4   0.00%
        │   │   │   └── log_dynamic_bt_hci_ecc                                                      4   0.00%
        │   │   ├── id.c                                                                            4   0.00%
        │   │   │   └── log_dynamic_bt_id                                                           4   0.00%
        │   │   ├── keys.c                                                                        324   0.23%
        │   │   │   ├── key_pool                                                                  320   0.22%
        │   │   │   └── log_dynamic_bt_keys                                                         4   0.00%
        │   │   ├── l2cap.c                                                                       244   0.17%
        │   │   │   ├── bt_l2cap_pool                                                             240   0.17%
        │   │   │   └── log_dynamic_bt_l2cap                                                        4   0.00%
        │   │   ├── long_wq.c                                                                    1552   1.09%
        │   │   │   ├── bt_long_wq                                                                248   0.17%
        │   │   │   └── bt_lw_stack_area                                                         1304   0.91%
        │   │   ├── settings.c                                                                     20   0.01%
        │   │   │   ├── log_dynamic_bt_settings                                                     4   0.00%
        │   │   │   └── store_id_work                                                              16   0.01%
        │   │   ├── smp.c                                                                        1901   1.33%
        │   │   │   ├── bondable                                                                    1   0.00%
        │   │   │   ├── bt_smp_pool                                                              1720   1.20%
        │   │   │   ├── gen_method_sc                                                              25   0.02%
        │   │   │   ├── handlers                                                                  120   0.08%
        │   │   │   ├── legacy_oobd_present                                                         1   0.00%
        │   │   │   ├── log_dynamic_bt_smp                                                          4   0.00%
        │   │   │   ├── sc_local_pkey_ready                                                        24   0.02%
        │   │   │   ├── sc_oobd_present                                                             1   0.00%
        │   │   │   ├── sc_public_key                                                               4   0.00%
        │   │   │   └── sc_supported                                                                1   0.00%
        │   │   └── uuid.c                                                                         17   0.01%
        │   │       └── uuid128_base                                                               17   0.01%
        │   └── services                                                                          328   0.23%
        │       ├── bas.c                                                                         113   0.08%
        │       │   ├── attr_bas                                                                  100   0.07%
        │       │   ├── battery_level                                                               1   0.00%
        │       │   ├── level_cpf                                                                   8   0.01%
        │       │   └── log_dynamic_bas                                                             4   0.00%
        │       ├── dis.c                                                                         151   0.11%
        │       │   ├── attr_dis_svc                                                              140   0.10%
        │       │   ├── dis_pnp_id                                                                  7   0.00%
        │       │   └── log_dynamic_bt_dis                                                          4   0.00%
        │       └── tps.c                                                                          64   0.04%
        │           ├── attr_tps_svc                                                               60   0.04%
        │           └── log_dynamic_tps                                                             4   0.00%
        ├── fs                                                                                      4   0.00%
        │   └── nvs                                                                                 4   0.00%
        │       └── nvs.c                                                                           4   0.00%
        │           └── log_dynamic_fs_nvs                                                          4   0.00%
        ├── input                                                                                1532   1.07%
        │   └── input.c                                                                          1532   1.07%
        │       ├── _k_fifo_buf_input_msgq                                                        192   0.13%
        │       ├── _k_thread_data_input                                                           48   0.03%
        │       ├── _k_thread_obj_input                                                           216   0.15%
        │       ├── _k_thread_stack_input                                                        1024   0.72%
        │       ├── input_msgq                                                                     48   0.03%
        │       └── log_dynamic_input                                                               4   0.00%
        ├── logging                                                                              2634   1.84%
        │   ├── log_cmds.c                                                                        368   0.26%
        │   │   ├── _shell_log                                                                     20   0.01%
        │   │   ├── severity_lvls                                                                  20   0.01%
        │   │   ├── severity_lvls_sorted                                                           20   0.01%
        │   │   ├── shell_sub_log_backend                                                         120   0.08%
        │   │   ├── shell_sub_log_stat                                                            180   0.13%
        │   │   ├── sub_log_backend                                                                 4   0.00%
        │   │   └── sub_log_stat                                                                    4   0.00%
        │   ├── log_core.c                                                                       2214   1.55%
        │   │   ├── backend_attached                                                                1   0.00%
        │   │   ├── buf32                                                                        1024   0.72%
        │   │   ├── buffered_cnt                                                                    4   0.00%
        │   │   ├── curr_log_buffer                                                                 4   0.00%
        │   │   ├── dropped_cnt                                                                     4   0.00%
        │   │   ├── initialized                                                                     4   0.00%
        │   │   ├── last_failure_report                                                             8   0.01%
        │   │   ├── log_buffer                                                                     64   0.04%
        │   │   ├── log_dynamic_log                                                                 4   0.00%
        │   │   ├── log_msg_ptr                                                                     4   0.00%
        │   │   ├── log_process_thread_sem                                                         24   0.02%
        │   │   ├── log_process_thread_timer                                                       56   0.04%
        │   │   ├── logging_stack                                                                 768   0.54%
        │   │   ├── logging_thread                                                                216   0.15%
        │   │   ├── mpsc_config                                                                    20   0.01%
        │   │   ├── panic_mode                                                                      1   0.00%
        │   │   ├── proc_tid                                                                        4   0.00%
        │   │   └── timestamp_func                                                                  4   0.00%
        │   ├── log_mgmt.c                                                                          4   0.00%
        │   │   └── log_dynamic_log_mgmt                                                            4   0.00%
        │   └── log_output.c                                                                       48   0.03%
        │       ├── colors                                                                         20   0.01%
        │       ├── freq                                                                            4   0.00%
        │       ├── severity                                                                       20   0.01%
        │       └── timestamp_div                                                                   4   0.00%
        ├── net                                                                                     8   0.01%
        │   ├── buf.c                                                                               4   0.00%
        │   │   └── log_dynamic_net_buf                                                             4   0.00%
        │   └── buf_simple.c                                                                        4   0.00%
        │       └── log_dynamic_net_buf_simple                                                      4   0.00%
        ├── pm                                                                                     12   0.01%
        │   └── device.c                                                                           12   0.01%
        │       ├── action_expected_state                                                           4   0.00%
        │       ├── action_target_state                                                             4   0.00%
        │       └── log_dynamic_pm_device                                                           4   0.00%
        ├── settings                                                                               45   0.03%
        │   └── src                                                                                45   0.03%
        │       ├── settings.c                                                                     24   0.02%
        │       │   ├── log_dynamic_settings                                                        4   0.00%
        │       │   └── settings_lock                                                              20   0.01%
        │       ├── settings_init.c                                                                 1   0.00%
        │       │   └── settings_subsys_initialized                                                 1   0.00%
        │       └── settings_nvs.c                                                                 20   0.01%
        │           └── settings_nvs_itf                                                           20   0.01%
        ├── shell                                                                                4920   3.44%
        │   ├── backends                                                                         4336   3.03%
        │   │   └── shell_uart.c                                                                 4336   3.03%
        │   │       ├── _ring_buffer_data_shell_transport_uart_rx_ringbuf                          96   0.07%
        │   │       ├── _ring_buffer_data_shell_transport_uart_tx_ringbuf                          96   0.07%
        │   │       ├── backend_cb_shell_uart_backend                                               8   0.01%
        │   │       ├── log_dynamic_shell_shell_uart                                                4   0.00%
        │   │       ├── log_dynamic_shell_uart                                                      4   0.00%
        │   │       ├── shell_transport_uart                                                        8   0.01%
        │   │       ├── shell_transport_uart_ctrl_blk                                              20   0.01%
        │   │       ├── shell_transport_uart_dtr_timer                                             56   0.04%
        │   │       ├── shell_transport_uart_rx_ringbuf                                            32   0.02%
        │   │       ├── shell_transport_uart_shell_uart                                            20   0.01%
        │   │       ├── shell_transport_uart_tx_ringbuf                                            32   0.02%
        │   │       ├── shell_uart_control_block                                                    8   0.01%
        │   │       ├── shell_uart_ctx                                                            884   0.62%
        │   │       ├── shell_uart_fprintf                                                         20   0.01%
        │   │       ├── shell_uart_fprintf_shell_fprintf_ctx                                        8   0.01%
        │   │       ├── shell_uart_log_backend                                                     24   0.02%
        │   │       ├── shell_uart_log_output                                                      16   0.01%
        │   │       ├── shell_uart_log_output_control_block                                        12   0.01%
        │   │       ├── shell_uart_mpsc_buffer                                                     64   0.04%
        │   │       ├── shell_uart_mpsc_buffer_config                                              20   0.01%
        │   │       ├── shell_uart_out_buffer                                                     128   0.09%
        │   │       ├── shell_uart_stack                                                         2048   1.43%
        │   │       ├── shell_uart_thread                                                         216   0.15%
        │   │       └── shell_uartshell_uart_out_buffer                                           512   0.36%
        │   ├── shell.c                                                                            20   0.01%
        │   │   └── _shell_help                                                                    20   0.01%
        │   └── shell_cmds.c                                                                      564   0.39%
        │       ├── _shell_clear                                                                   20   0.01%
        │       ├── _shell_rem                                                                     20   0.01%
        │       ├── _shell_retval                                                                  20   0.01%
        │       ├── _shell_shell                                                                   20   0.01%
        │       ├── m_sub_backspace_mode                                                            4   0.00%
        │       ├── m_sub_colors                                                                    4   0.00%
        │       ├── m_sub_echo                                                                      4   0.00%
        │       ├── m_sub_prompt                                                                    4   0.00%
        │       ├── m_sub_shell                                                                     4   0.00%
        │       ├── m_sub_vt100                                                                     4   0.00%
        │       ├── shell_m_sub_backspace_mode                                                     60   0.04%
        │       ├── shell_m_sub_colors                                                             60   0.04%
        │       ├── shell_m_sub_echo                                                               60   0.04%
        │       ├── shell_m_sub_prompt                                                             60   0.04%
        │       ├── shell_m_sub_shell                                                             160   0.11%
        │       └── shell_m_sub_vt100                                                              60   0.04%
        ├── storage                                                                                56   0.04%
        │   └── flash_map                                                                          56   0.04%
        │       └── flash_map_default.c                                                            56   0.04%
        │           ├── default_flash_map                                                          48   0.03%
        │           ├── flash_map                                                                   4   0.00%
        │           └── flash_map_entries                                                           4   0.00%
        └── usb                                                                                  6750   4.72%
            └── device                                                                           6750   4.72%
                ├── class                                                                        5035   3.52%
                │   ├── cdc_acm.c                                                                4924   3.44%
                │   │   ├── __devstate_dts_ord_226                                                  2   0.00%
                │   │   ├── __devstate_dts_ord_227                                                  2   0.00%
                │   │   ├── _ring_buffer_data_cdc_acm_rx_rb_0                                    1024   0.72%
                │   │   ├── _ring_buffer_data_cdc_acm_rx_rb_1                                    1024   0.72%
                │   │   ├── _ring_buffer_data_cdc_acm_tx_rb_0                                    1024   0.72%
                │   │   ├── _ring_buffer_data_cdc_acm_tx_rb_1                                    1024   0.72%
                │   │   ├── cdc_acm_cfg_0                                                          66   0.05%
                │   │   ├── cdc_acm_cfg_1                                                          66   0.05%
                │   │   ├── cdc_acm_config_0                                                       36   0.03%
                │   │   ├── cdc_acm_config_1                                                       36   0.03%
